=== PROMPT ===

Inspect the <Logs>. Your goal is to analyze a process, decide whether it is exploited by attackers, and which activities from it (e.g., paths, IP) are relevant to attacks, and label them as IoCs. If there isn't strong evidence of malicious activities, you can just report no attacks. 

<Logs>
                                   source_process_path                                                                         target_process_path                                                                                                                                                                                             action                                                                                                                                                                                                                                                                                                                                                                                                      process_cmdline                                                  netconn_domain  remote_port                               remote_ip  ts_min  ts_max  count
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                      ACTION_CONNECTION_ESTABLISHED                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                                              NaN         80.0                            104.18.32.68     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                              yep.video.yahoo.com        443.0                           69.147.65.252     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                              ACTION_CREATE_PROCESS                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                                              NaN          0.0                                       0     0.0     0.0      4
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                              mail-ads.google.com        443.0                            172.217.2.37     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"       m-node-alb-ssl-1211-1770145092.us-west-1.elb.amazonaws.com        443.0                           52.53.108.239     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                        lh3.googleusercontent.com        443.0                         142.250.191.225     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                                              NaN      49280.0                               127.0.0.1     0.0     0.0      2
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                                              NaN        443.0                            98.137.155.9     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                                              NaN        443.0                             74.6.138.72     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                                              NaN        443.0                           69.192.208.22     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                                              NaN        443.0                           68.67.179.155     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                                              NaN        443.0                            66.218.87.15     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                                              NaN        443.0                           54.226.97.108     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                                              NaN        443.0                           50.18.207.118     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                                              NaN        443.0                          35.244.181.201     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                                              NaN        443.0                           35.207.24.140     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                                              NaN      49281.0                               127.0.0.1     0.0     0.0      2
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                                              NaN        443.0                            34.98.64.218     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                                              NaN        443.0                            34.237.3.179     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                                              NaN        443.0                           34.227.44.160     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                                              NaN        443.0                          34.120.208.123     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                                              NaN        443.0                           3.216.235.107     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                                              NaN        443.0                             3.143.58.99     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                                              NaN        443.0                          23.219.230.221     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                                              NaN        443.0                           23.204.30.187     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                                              NaN        443.0                           18.160.225.38     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                                              NaN        443.0                           18.160.225.12     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                                              NaN        443.0                            172.217.2.46     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                                              NaN        443.0                            34.96.70.202     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                  ACTION_FILE_MOD_OPEN | ACTION_FILE_OPEN_READ | ACTION_FILE_OPEN_WRITE | ACTION_FILE_OPEN_DELETE | ACTION_FILE_OPEN_SET_SECURITY | ACTION_FILE_OPEN_SET_ATTRIBUTES                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                                              NaN          0.0                                       0     0.0     0.0      3
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"  a-content-ausw1-ur-yahoo1-363627585.us-west-1.elb.amazonaws.com        443.0                            54.183.60.66     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                    addons-pa.clients6.google.com        443.0                          142.250.190.74     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                        lga-bh-bgp.contextweb.com        443.0                          198.148.27.140     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                                lax1-ib.adnxs.com        443.0                          104.254.151.69     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                        imagesync-va.pubmatic.com        443.0                               8.28.7.82     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                      googleads.g.doubleclick.net        443.0                            172.217.1.98     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                                       google.com         80.0                          142.250.190.78     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                        edge.gycpi.b.yahoodns.net        443.0                           69.147.65.251     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                        edge.gycpi.b.yahoodns.net         80.0                           69.147.65.251     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                 ds-ycpi-pr-ybp.gysm.yahoodns.net        443.0                            74.6.138.192     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                 ds-media-router-api1.prod.media.g05.yahoodns.net        443.0                             74.6.231.18     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                         detectportal.firefox.com         80.0                           34.107.221.82     0.0     0.0      2
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                              accounts.google.com        443.0                         142.250.191.109     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                           dart.l.doubleclick.net        443.0                           172.217.0.166     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                               cs9.wac.phicdn.net         80.0                             72.21.91.29     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                     cs815200983.wac.omegacdn.net        443.0                           152.195.14.41     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                          cs629.wpc.lambdacdn.net        443.0                          192.229.211.36     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                          cs1696.wpc.thetacdn.net        443.0                            152.199.5.11     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                                    cs.emxdgt.com        443.0                           54.234.88.163     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                             clients.l.google.com        443.0                            172.217.2.46     0.0     0.0      1
                               c:\windows\explorer.exe                                                c:\program files\mozilla firefox\firefox.exe                                                                                                                                                                           ACTION_CONNECTION_CREATE                                                                                                                                                                                                                                                                                                                                                                      "C:\Program Files\Mozilla Firefox\firefox.exe"                                        ci3.googleusercontent.com        443.0                         142.250.190.129     0.0     0.0      1
